,original,short
102,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,060,-0,285,-49,524,0,060,-0,209,-51,975,0,025,-0,285,-45,111,0,025,-0,209,-39,227,0,012,-0,285,-42,659,0,012,-0,209,-36,285--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short103.out
103,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,065,-0,285,-49,524,0,065,-0,209,-51,975,0,030,-0,285,-45,111,0,030,-0,209,-39,227,0,017,-0,285,-42,659,0,017,-0,209,-36,285,0,003,-0,285,-39,717,0,003,-0,209,-38,246.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short104.npy
104,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,065,-0,285,-49,524,0,065,-0,209,-51,975,0,030,-0,285,-45,111,0,030,-0,209,-39,227,0,017,-0,285,-42,659,0,017,-0,209,-36,285,0,003,-0,285,-39,717,0,003,-0,209,-38,246-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short105.out
105,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,065,-0,285,-49,524,0,065,-0,209,-51,975,0,030,-0,285,-45,111,0,030,-0,209,-39,227,0,017,-0,285,-42,659,0,017,-0,209,-36,285,0,003,-0,285,-39,717,0,003,-0,209,-38,246--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short106.out
106,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,065,-0,285,-49,524,0,065,-0,209,-51,975,0,030,-0,285,-45,111,0,030,-0,209,-39,227,0,017,-0,285,-42,659,0,017,-0,209,-36,285,0,003,-0,285,-39,717,0,003,-0,209,-38,246--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short107.out
107,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,065,-0,285,-49,524,0,065,-0,209,-51,975,0,030,-0,285,-45,111,0,030,-0,209,-39,227,0,017,-0,285,-42,659,0,017,-0,209,-36,285,0,003,-0,285,-39,717,0,003,-0,209,-38,246.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short108.tcl
108,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,065,-0,285,-49,524,0,065,-0,209,-51,975,0,030,-0,285,-45,111,0,030,-0,209,-39,227,0,017,-0,285,-42,659,0,017,-0,209,-36,285,0,003,-0,285,-39,717,0,003,-0,209,-38,246-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short109.out
109,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,065,-0,285,-49,524,0,065,-0,209,-51,975,0,030,-0,285,-45,111,0,030,-0,209,-39,227,0,017,-0,285,-42,659,0,017,-0,209,-36,285,0,003,-0,285,-39,717,0,003,-0,209,-38,246-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short110.out
110,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,065,-0,285,-49,524,0,065,-0,209,-51,975,0,030,-0,285,-45,111,0,030,-0,209,-39,227,0,017,-0,285,-42,659,0,017,-0,209,-36,285,0,003,-0,285,-39,717,0,003,-0,209,-38,246--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short111.out
111,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,065,-0,285,-49,524,0,065,-0,209,-51,975,0,030,-0,285,-45,111,0,030,-0,209,-39,227,0,017,-0,285,-42,659,0,017,-0,209,-36,285,0,003,-0,285,-39,717,0,003,-0,209,-38,246--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short112.out
112,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,065,-0,285,-49,524,0,065,-0,209,-51,975,0,030,-0,285,-45,111,0,030,-0,209,-39,227,0,017,-0,285,-42,659,0,017,-0,209,-36,285,0,003,-0,285,-39,717,0,003,-0,209,-38,246--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short113.out
113,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,065,-0,285,-49,524,0,065,-0,209,-51,975,0,030,-0,285,-45,111,0,030,-0,209,-39,227,0,017,-0,285,-42,659,0,017,-0,209,-36,285,0,003,-0,285,-39,717,0,003,-0,209,-38,246--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short114.out
114,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,070,-0,285,-49,524,0,070,-0,209,-51,975,0,035,-0,285,-45,111,0,035,-0,209,-39,227,0,022,-0,285,-42,659,0,022,-0,209,-36,285,0,008,-0,285,-39,717,0,008,-0,209,-38,246.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short115.npy
115,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,070,-0,285,-49,524,0,070,-0,209,-51,975,0,035,-0,285,-45,111,0,035,-0,209,-39,227,0,022,-0,285,-42,659,0,022,-0,209,-36,285,0,008,-0,285,-39,717,0,008,-0,209,-38,246-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short116.out
116,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,070,-0,285,-49,524,0,070,-0,209,-51,975,0,035,-0,285,-45,111,0,035,-0,209,-39,227,0,022,-0,285,-42,659,0,022,-0,209,-36,285,0,008,-0,285,-39,717,0,008,-0,209,-38,246--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short117.out
117,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,070,-0,285,-49,524,0,070,-0,209,-51,975,0,035,-0,285,-45,111,0,035,-0,209,-39,227,0,022,-0,285,-42,659,0,022,-0,209,-36,285,0,008,-0,285,-39,717,0,008,-0,209,-38,246--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short118.out
118,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,070,-0,285,-49,524,0,070,-0,209,-51,975,0,035,-0,285,-45,111,0,035,-0,209,-39,227,0,022,-0,285,-42,659,0,022,-0,209,-36,285,0,008,-0,285,-39,717,0,008,-0,209,-38,246.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short119.tcl
119,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,070,-0,285,-49,524,0,070,-0,209,-51,975,0,035,-0,285,-45,111,0,035,-0,209,-39,227,0,022,-0,285,-42,659,0,022,-0,209,-36,285,0,008,-0,285,-39,717,0,008,-0,209,-38,246-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short120.out
120,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,070,-0,285,-49,524,0,070,-0,209,-51,975,0,035,-0,285,-45,111,0,035,-0,209,-39,227,0,022,-0,285,-42,659,0,022,-0,209,-36,285,0,008,-0,285,-39,717,0,008,-0,209,-38,246-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short121.out
121,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,070,-0,285,-49,524,0,070,-0,209,-51,975,0,035,-0,285,-45,111,0,035,-0,209,-39,227,0,022,-0,285,-42,659,0,022,-0,209,-36,285,0,008,-0,285,-39,717,0,008,-0,209,-38,246--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short122.out
122,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,070,-0,285,-49,524,0,070,-0,209,-51,975,0,035,-0,285,-45,111,0,035,-0,209,-39,227,0,022,-0,285,-42,659,0,022,-0,209,-36,285,0,008,-0,285,-39,717,0,008,-0,209,-38,246--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short123.out
123,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,070,-0,285,-49,524,0,070,-0,209,-51,975,0,035,-0,285,-45,111,0,035,-0,209,-39,227,0,022,-0,285,-42,659,0,022,-0,209,-36,285,0,008,-0,285,-39,717,0,008,-0,209,-38,246--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short124.out
124,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,070,-0,285,-49,524,0,070,-0,209,-51,975,0,035,-0,285,-45,111,0,035,-0,209,-39,227,0,022,-0,285,-42,659,0,022,-0,209,-36,285,0,008,-0,285,-39,717,0,008,-0,209,-38,246--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short125.out
125,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,075,-0,285,-49,524,0,075,-0,209,-51,975,0,040,-0,285,-45,111,0,040,-0,209,-39,227,0,027,-0,285,-42,659,0,027,-0,209,-36,285,0,013,-0,285,-39,717,0,013,-0,209,-38,246.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short126.npy
126,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,075,-0,285,-49,524,0,075,-0,209,-51,975,0,040,-0,285,-45,111,0,040,-0,209,-39,227,0,027,-0,285,-42,659,0,027,-0,209,-36,285,0,013,-0,285,-39,717,0,013,-0,209,-38,246-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short127.out
127,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,075,-0,285,-49,524,0,075,-0,209,-51,975,0,040,-0,285,-45,111,0,040,-0,209,-39,227,0,027,-0,285,-42,659,0,027,-0,209,-36,285,0,013,-0,285,-39,717,0,013,-0,209,-38,246--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short128.out
128,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,075,-0,285,-49,524,0,075,-0,209,-51,975,0,040,-0,285,-45,111,0,040,-0,209,-39,227,0,027,-0,285,-42,659,0,027,-0,209,-36,285,0,013,-0,285,-39,717,0,013,-0,209,-38,246--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short129.out
129,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,075,-0,285,-49,524,0,075,-0,209,-51,975,0,040,-0,285,-45,111,0,040,-0,209,-39,227,0,027,-0,285,-42,659,0,027,-0,209,-36,285,0,013,-0,285,-39,717,0,013,-0,209,-38,246.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short130.tcl
130,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,075,-0,285,-49,524,0,075,-0,209,-51,975,0,040,-0,285,-45,111,0,040,-0,209,-39,227,0,027,-0,285,-42,659,0,027,-0,209,-36,285,0,013,-0,285,-39,717,0,013,-0,209,-38,246-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short131.out
131,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,075,-0,285,-49,524,0,075,-0,209,-51,975,0,040,-0,285,-45,111,0,040,-0,209,-39,227,0,027,-0,285,-42,659,0,027,-0,209,-36,285,0,013,-0,285,-39,717,0,013,-0,209,-38,246-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short132.out
132,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,075,-0,285,-49,524,0,075,-0,209,-51,975,0,040,-0,285,-45,111,0,040,-0,209,-39,227,0,027,-0,285,-42,659,0,027,-0,209,-36,285,0,013,-0,285,-39,717,0,013,-0,209,-38,246--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short133.out
133,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,075,-0,285,-49,524,0,075,-0,209,-51,975,0,040,-0,285,-45,111,0,040,-0,209,-39,227,0,027,-0,285,-42,659,0,027,-0,209,-36,285,0,013,-0,285,-39,717,0,013,-0,209,-38,246--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short134.out
134,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,075,-0,285,-49,524,0,075,-0,209,-51,975,0,040,-0,285,-45,111,0,040,-0,209,-39,227,0,027,-0,285,-42,659,0,027,-0,209,-36,285,0,013,-0,285,-39,717,0,013,-0,209,-38,246--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short135.out
135,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,075,-0,285,-49,524,0,075,-0,209,-51,975,0,040,-0,285,-45,111,0,040,-0,209,-39,227,0,027,-0,285,-42,659,0,027,-0,209,-36,285,0,013,-0,285,-39,717,0,013,-0,209,-38,246--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short136.out
136,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,080,-0,285,-49,524,0,080,-0,209,-51,975,0,045,-0,285,-45,111,0,045,-0,209,-39,227,0,033,-0,285,-42,659,0,033,-0,209,-36,285,0,018,-0,285,-39,717,0,018,-0,209,-38,246.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short137.npy
137,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,080,-0,285,-49,524,0,080,-0,209,-51,975,0,045,-0,285,-45,111,0,045,-0,209,-39,227,0,033,-0,285,-42,659,0,033,-0,209,-36,285,0,018,-0,285,-39,717,0,018,-0,209,-38,246-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short138.out
138,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,080,-0,285,-49,524,0,080,-0,209,-51,975,0,045,-0,285,-45,111,0,045,-0,209,-39,227,0,033,-0,285,-42,659,0,033,-0,209,-36,285,0,018,-0,285,-39,717,0,018,-0,209,-38,246--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short139.out
139,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,080,-0,285,-49,524,0,080,-0,209,-51,975,0,045,-0,285,-45,111,0,045,-0,209,-39,227,0,033,-0,285,-42,659,0,033,-0,209,-36,285,0,018,-0,285,-39,717,0,018,-0,209,-38,246--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short140.out
140,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,080,-0,285,-49,524,0,080,-0,209,-51,975,0,045,-0,285,-45,111,0,045,-0,209,-39,227,0,033,-0,285,-42,659,0,033,-0,209,-36,285,0,018,-0,285,-39,717,0,018,-0,209,-38,246.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short141.tcl
141,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,080,-0,285,-49,524,0,080,-0,209,-51,975,0,045,-0,285,-45,111,0,045,-0,209,-39,227,0,033,-0,285,-42,659,0,033,-0,209,-36,285,0,018,-0,285,-39,717,0,018,-0,209,-38,246-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short142.out
142,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,080,-0,285,-49,524,0,080,-0,209,-51,975,0,045,-0,285,-45,111,0,045,-0,209,-39,227,0,033,-0,285,-42,659,0,033,-0,209,-36,285,0,018,-0,285,-39,717,0,018,-0,209,-38,246-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short143.out
143,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,080,-0,285,-49,524,0,080,-0,209,-51,975,0,045,-0,285,-45,111,0,045,-0,209,-39,227,0,033,-0,285,-42,659,0,033,-0,209,-36,285,0,018,-0,285,-39,717,0,018,-0,209,-38,246--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short144.out
144,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,080,-0,285,-49,524,0,080,-0,209,-51,975,0,045,-0,285,-45,111,0,045,-0,209,-39,227,0,033,-0,285,-42,659,0,033,-0,209,-36,285,0,018,-0,285,-39,717,0,018,-0,209,-38,246--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short145.out
145,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,080,-0,285,-49,524,0,080,-0,209,-51,975,0,045,-0,285,-45,111,0,045,-0,209,-39,227,0,033,-0,285,-42,659,0,033,-0,209,-36,285,0,018,-0,285,-39,717,0,018,-0,209,-38,246--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short146.out
146,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,080,-0,285,-49,524,0,080,-0,209,-51,975,0,045,-0,285,-45,111,0,045,-0,209,-39,227,0,033,-0,285,-42,659,0,033,-0,209,-36,285,0,018,-0,285,-39,717,0,018,-0,209,-38,246--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short147.out
147,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,085,-0,285,-49,524,0,085,-0,209,-51,975,0,050,-0,285,-45,111,0,050,-0,209,-39,227,0,038,-0,285,-42,659,0,038,-0,209,-36,285,0,023,-0,285,-39,717,0,023,-0,209,-38,246.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short148.npy
148,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,085,-0,285,-49,524,0,085,-0,209,-51,975,0,050,-0,285,-45,111,0,050,-0,209,-39,227,0,038,-0,285,-42,659,0,038,-0,209,-36,285,0,023,-0,285,-39,717,0,023,-0,209,-38,246-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short149.out
149,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,085,-0,285,-49,524,0,085,-0,209,-51,975,0,050,-0,285,-45,111,0,050,-0,209,-39,227,0,038,-0,285,-42,659,0,038,-0,209,-36,285,0,023,-0,285,-39,717,0,023,-0,209,-38,246--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short150.out
150,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,085,-0,285,-49,524,0,085,-0,209,-51,975,0,050,-0,285,-45,111,0,050,-0,209,-39,227,0,038,-0,285,-42,659,0,038,-0,209,-36,285,0,023,-0,285,-39,717,0,023,-0,209,-38,246--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short151.out
151,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,085,-0,285,-49,524,0,085,-0,209,-51,975,0,050,-0,285,-45,111,0,050,-0,209,-39,227,0,038,-0,285,-42,659,0,038,-0,209,-36,285,0,023,-0,285,-39,717,0,023,-0,209,-38,246.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short152.tcl
152,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,085,-0,285,-49,524,0,085,-0,209,-51,975,0,050,-0,285,-45,111,0,050,-0,209,-39,227,0,038,-0,285,-42,659,0,038,-0,209,-36,285,0,023,-0,285,-39,717,0,023,-0,209,-38,246-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short153.out
153,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,085,-0,285,-49,524,0,085,-0,209,-51,975,0,050,-0,285,-45,111,0,050,-0,209,-39,227,0,038,-0,285,-42,659,0,038,-0,209,-36,285,0,023,-0,285,-39,717,0,023,-0,209,-38,246-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short154.out
154,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,085,-0,285,-49,524,0,085,-0,209,-51,975,0,050,-0,285,-45,111,0,050,-0,209,-39,227,0,038,-0,285,-42,659,0,038,-0,209,-36,285,0,023,-0,285,-39,717,0,023,-0,209,-38,246--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short155.out
155,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,085,-0,285,-49,524,0,085,-0,209,-51,975,0,050,-0,285,-45,111,0,050,-0,209,-39,227,0,038,-0,285,-42,659,0,038,-0,209,-36,285,0,023,-0,285,-39,717,0,023,-0,209,-38,246--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short156.out
156,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,085,-0,285,-49,524,0,085,-0,209,-51,975,0,050,-0,285,-45,111,0,050,-0,209,-39,227,0,038,-0,285,-42,659,0,038,-0,209,-36,285,0,023,-0,285,-39,717,0,023,-0,209,-38,246--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short157.out
